REF ARTICLE,CATEGORIE,GENRE,PRIX UNITAIRE,POINTURE,COULEUR,COULEUR Corrigé,PHASE,PRIX UPSEL 2,PRIX UPSEL 3,PRIX UPSEL 4,PRIX GROS,PRIX LIQ 1
"SAB FEM YZ30,SABOT,FEMME,""139,00DH"",36-41,MARRON- NOIR - BLEU MARRINE,MARRON- NOIR - BLEU MARRINE,EN LIQUIDATION,,,,,"
"CHAUSS HOM YZ665,CHAUSSURE,HOMME,""399,00DH"",39 - 44,""NMarron"
"Bleu marin"",""NMARRON"
"BLEU MARIN"",EN LIQUIDATION,""718,00DH"",""1 047,00DH"",""1 356,00DH"",""290,00DH"",""299,00DH"""
"SDL FEM YZ412,SANDALE,FEMME,""149,00DH"",36---40,NOIR-SABLE-BEIGE-BLANC,NOIR-SABLE-BEIGE-BLANC,EN LIQUIDATION,,,,,"
"ESCA FEM YZ1120,ESCARPINS,FEMME,""249,00DH"",37---40,beige - blanc - grenat - noir - tabac,BEIGE - BLANC - GRENAT - NOIR - TABAC,EN TEST,""418,00DH"",""597,00DH"",""756,00DH"",""140,00DH"",""159,00DH"""
"SDL FEM YZ930,SANDALE,FEMME,""149,00DH"",37---40,noir - marron - beige - BLANC ,NOIR - MARRON - BEIGE - BLANC ,EN LIQUIDATION,,,,,"
"CHAUSS FEM YZ370,CHAUSSURE,FEMME,""119,00DH"",37---40,MARRON - BEIGE - ROSE,MARRON - BEIGE - ROSE,EN LIQUIDATION,,,,,"
"CHAUSS FEM YZ248,CHAUSSURE,FEMME,""149,00DH"",37---41,""Noir-Marron"
"Beige - Bleu"",""NOIR-MARRON"
"BEIGE - BLEU"",EN LIQUIDATION,,,,,"
"MULE  FEM YZ411,MULES,FEMME,""289,00DH"",36-41,NOIR - BEIGE - BLEU JEANS - CAMEL,NOIR - BEIGE - BLEU JEANS - CAMEL,EN TEST,""498,00DH"",""717,00DH"",""916,00DH"",""180,00DH"",""189,00DH"""
"SDL FEM YZ115,SANDALE,FEMME,""139,00DH"",37---41,ROSE - JAUNE,ROSE - JAUNE,EN LIQUIDATION,,,,,"
"SDL FEM YZ955,SANDALE,FEMME,""199,00DH"",37---40,BIEGE - NOIR - GRENAT - SABLE,BIEGE - NOIR - GRENAT - SABLE,EN LIQUIDATION,,,,,"
"SDL FEM YZ471,SANDALE,FEMME,""199,00DH"",36---40,BEIGE - BLEU CIEL - NOIR - ROSE,BEIGE - BLEU CIEL - NOIR - ROSE,EN LIQUIDATION,,,,,"
"SDL FEM YZ1365,SANDALE,FEMME,""199,00DH"",37---40,NOIR - GRENAT -BLANC -SABLE - BEIGE ,NOIR - GRENAT -BLANC -SABLE - BEIGE ,EN LIQUIDATION,,,,,"
"CHAUSS FEM YZ385,CHAUSSURE,FEMME,""285,00DH"",37---40,BIEGE - BLEU CIEL - GRENAT - NOIR - ROSE - SABLE,BIEGE - BLEU CIEL - GRENAT - NOIR - ROSE - SABLE,EN TEST,""490,00DH"",""705,00DH"",""900,00DH"",""176,00DH"",""185,00DH"""
"CHAUSS FEM YZ1363,CHAUSSURE,FEMME,""199,00DH"",37---40,NOIR - BEIGE ,NOIR - BEIGE ,EN LIQUIDATION,,,,,"
"FOULARD FEM YZ04,FOULARD,FEMME,""119,00DH"",,NOIR - BEIGE - VIOLET - BLEU CIEL - BLEU CIEL - BLEU TURQUOISE- BLANC - MARRON -VERT - SABLE,NOIR - BEIGE - VIOLET - BLEU CIEL - BLEU CIEL - BLEU TURQUOISE- BLANC - MARRON -VERT - SABLE,EN TEST,,,,,"
" CHAUSS HOM YZ675,CHAUSSURE,HOMME,""399,00DH"",39 - 44,""Noir-Marron"
"Bleu marin"",""NOIR-MARRON"
"BLEU MARIN"",EN LIQUIDATION,""718,00DH"",""1 047,00DH"",""1 356,00DH"",""290,00DH"",""299,00DH"""
"ESPA FEM YZ1020,ESPADRILLE,FEMME,""299,00DH"",36---40,MARRON- NOIR - JAUNE- NOIR BLANC,MARRON- NOIR - JAUNE- NOIR BLANC,EN LIQUIDATION,""518,00DH"",""747,00DH"",""956,00DH"",""190,00DH"",""199,00DH"""
"MULE FEM YZ010,MULES,FEMME,""139,00DH"",36---40,CAMEL - BEIGE - NOIR - RAYURE TIGRE - SABLE,CAMEL - BEIGE - NOIR - RAYURE TIGRE - SABLE,EN LIQUIDATION,,,,,"
"SDL FEM YZ917,SANDALE,FEMME,""149,00DH"",36---40,""NOIR - BEIGE"
"- MARRON"",""NOIR - BEIGE"
"- MARRON"",EN LIQUIDATION,,,,,"
"SDL FEM YZ336,SANDALE,FEMME,""149,00DH"",36---40,BEIGE - MARRON - NOIR,BEIGE - MARRON - NOIR,EN LIQUIDATION,,,,,"
"SDL FEM YZ409,SANDALE,FEMME,""199,00DH"",36---40,NOIR-SABLE-BEIGE-BLANC,NOIR-SABLE-BEIGE-BLANC,EN LIQUIDATION,,,,,"
"SDL FEM YZ950,SANDALE,FEMME,""199,00DH"",37---40,BIEGE - NOIR - TABAC - SABLE,BIEGE - NOIR - TABAC - SABLE,EN LIQUIDATION,,,,,"
"ESPA HOM YZ645,ESPADRILLE,HOMME,""299,00DH"",40 - 44,NOIR - BLEU,NOIR - BLEU,EN LIQUIDATION,""518,00DH"",""747,00DH"",""956,00DH"",""190,00DH"",""199,00DH"""
"SAC FEM YZ071,SAC,FEMME,""285,00DH"",,BLANC CASSE - MARRON - NOIR - PESTACHE,BLANC CASSE - MARRON - NOIR - PESTACHE,EN COURS,""490,00DH"",""705,00DH"",""900,00DH"",""176,00DH"",""185,00DH"""
"SDL FEM YZ954,SANDALE,FEMME,""199,00DH"",37---40,BIEGE - NOIR - MARRON - SABLE,BIEGE - NOIR - MARRON - SABLE,EN LIQUIDATION,,,,,"
"ESPA FEM YZ04,ESPADRILLE,GARCON,""199,00DH"",24-35,NOIR - ROSE -  BEIGE - GRIS - BLANC,NOIR - ROSE -  BEIGE - GRIS - BLANC,EN LIQUIDATION,""350,00DH"",""477,00DH"",""596,00DH"",""100,00DH"",""119,00DH"""
"BOT FEM YZ3005,BOTTE,FEMME,""199,00DH"",37---41,NOIR - MARRON,NOIR - MARRON,EN LIQUIDATION,,,,,"
"SDL FEM YZ499,SANDALE,FEMME,""199,00DH"",37---40,ROSE - BEIGE - CAMEL - BLEU CIEL - NOIR ,ROSE - BEIGE - CAMEL - BLEU CIEL - NOIR ,EN LIQUIDATION,,,,,"
"CHAUSS HOM YZ695,CHAUSSURE,HOMME,""399,00DH"",39 - 44,""Noir-Marron"
"Bleu marin"",""NOIR-MARRON"
"BLEU MARIN"",EN LIQUIDATION,""718,00DH"",""1 047,00DH"",""1 356,00DH"",""290,00DH"",""299,00DH"""
"SDL FEM YZ498,SANDALE,FEMME,""199,00DH"",36---40,ROSE - CAMEL - BLEU CIEL - BEIGE - NOIR ,ROSE - CAMEL - BLEU CIEL - BEIGE - NOIR ,EN LIQUIDATION,,,,,"
"MULE FEM YZ403,MULES,FEMME,""149,00DH"",37---41,TABAC -  BLEU CIEL ,TABAC -  BLEU CIEL ,EN LIQUIDATION,,,,,"
"SDL FEM YZ341,SANDALE,FEMME,""199,00DH"",36---40,BLEU MARINE - BEIGE - NOIR - TABAC,BLEU MARINE - BEIGE - NOIR - TABAC,EN LIQUIDATION,,,,,"
"SDL FEM YZ1370,SANDALE,FEMME,""199,00DH"",37---40,NOIR - MARRON - BEIGE,NOIR - MARRON - BEIGE,EN LIQUIDATION,,,,,"
"SDL FEM YZ128,SANDALE,FEMME,""119,00DH"",37---41,beige - bleu ciel -  bleu marine -  grenat - marron - noir - rose - vert ,BEIGE - BLEU CIEL -  BLEU MARINE -  GRENAT - MARRON - NOIR - ROSE - VERT ,EN TEST,,,,,"
"SDL FEM YZ117,SANDALE,FEMME,""139,00DH"",37---41,MARRON - VERT - NOIR - BLANC - BLEU MARRINE- ROSE - GRENAT ,MARRON - VERT - NOIR - BLANC - BLEU MARRINE- ROSE - GRENAT ,EN LIQUIDATION,,,,,"
"BOT FEM YZ3000,BOTTE,FEMME,""549,00DH"",36---41,NOIR - CAMEL,NOIR - CAMEL,EN LIQUIDATION,,,,,""449,00DH"""
"ESPA FEM YZ1018,ESPADRILLE,FEMME,""329,00DH"",36---40,NOIR - BEIGE - BLANC CASSE,NOIR - BEIGE - BLANC CASSE,EN TEST,""578,00DH"",""837,00DH"",""1 076,00DH"",""220,00DH"",""229,00DH"""
"ESPA FEM YZ1011,ESPADRILLE,FEMME,""285,00DH"",36---40,SAUMON - BEIGE - BLEU MARINE - NOIR ,SAUMON - BEIGE - BLEU MARINE - NOIR ,EN TEST,""490,00DH"",""705,00DH"",""900,00DH"",""176,00DH"",""185,00DH"""
"SDL HOM YZ751,SANDALE,HOMME,""345,00DH"",40 - 44,MARRON- NOIR ,MARRON- NOIR ,EN LIQUIDATION,""610,00DH"",""885,00DH"",""1 140,00DH"",""236,00DH"",""245,00DH"""
"SDL FEM YZ345,SANDALE,FEMME,""199,00DH"",37---41,BIEGE - NOIR - TABAC,BIEGE - NOIR - TABAC,EN LIQUIDATION,,,,,"
"SDL FEM YZ342,SANDALE,FEMME,""199,00DH"",37---40,BIEGE - NOIR - TABAC - GRENAT,BIEGE - NOIR - TABAC - GRENAT,EN LIQUIDATION,,,,,"
"SDL FEM YZ575,SANDALE,FEMME,""199,00DH"",37---40,BIEGE - NOIR - TABAC,BIEGE - NOIR - TABAC,EN LIQUIDATION,,,,,"
"MULE FEM YZ011,MULES,FEMME,""139,00DH"",37---41,CAMEL - BLANC  BEIGE  ,CAMEL - BLANC  BEIGE  ,EN LIQUIDATION,,,,,"
"SAB FEM YZ985,SABOT,FEMME,""199,00DH"",36---40,MARRON- NOIR - BEIGE  ,MARRON- NOIR - BEIGE  ,EN LIQUIDATION,,,,,"
"ESCA FEM YZ1115,ESCARPINS,FEMME,""259,00DH"",37---40,noir - marron - beige,NOIR - MARRON - BEIGE,EN TEST,""438,00DH"",""627,00DH"",""796,00DH"",""150,00DH"",""169,00DH"""
"SDL FEM YZ953,SANDALE,FEMME,""199,00DH"",37---40,BIEGE - NOIR - TABAC - SABLE,BIEGE - NOIR - TABAC - SABLE,EN LIQUIDATION,,,,,"
"CHALE FEM YZ01,CHALE,FEMME,""99,00DH"",,NOIR - BEIGE NOIR - ROUGE - SABLE - SAUMON - ORANGE - ROSE - ZEBRE - VERT - RAYURE TIGRE,NOIR - BEIGE NOIR - ROUGE - SABLE - SAUMON - ORANGE - ROSE - ZEBRE - VERT - RAYURE TIGRE,EN COURS,,,,,"
"FOULARD FEM YZ05,FOULARD,FEMME,""119,00DH"",,NOIR - ROUGE - HUILE - VERT - BEIGE -,NOIR - ROUGE - HUILE - VERT - BEIGE -,EN TEST,,,,,"
"ESPA FEM YZ2035,ESPADRILLE,FEMME,""299,00DH"",36---40,NOIR - BLANC - BEIGE - GRIS,NOIR - BLANC - BEIGE - GRIS,EN LIQUIDATION,""518,00DH"",""747,00DH"",""956,00DH"",""190,00DH"",""199,00DH"""
"MULE FEM YZ012,MULES,FEMME,""139,00DH"",37---41,CAMEL - BEIGE - ROSE -  BLEU,CAMEL - BEIGE - ROSE -  BLEU,EN LIQUIDATION,,,,,"
"FOULARD FEM YZ02,FOULARD,FEMME,""119,00DH"",,NOIR - BEIGE - VIOLET - BLEU - VERT CANARD - BEIGE NOIR - ROUGE - BLANC - MARRON -VERT,NOIR - BEIGE - VIOLET - BLEU - VERT CANARD - BEIGE NOIR - ROUGE - BLANC - MARRON -VERT,EN COURS,,,,,"
"SDL FEM YZ497,SANDALE,FEMME,""139,00DH"",37---40,marron - beige - noir  - grenat,MARRON - BEIGE - NOIR  - GRENAT,EN LIQUIDATION,,,,,"
" CHAUSS HOM YZ660,CHAUSSURE,HOMME,""399,00DH"",39 - 45,""Marron - Bleu marin"
,MARRON - BLEU MARIN
",EN LIQUIDATION,718,00DH"",""1 047,00DH"",""1 356,00DH"",""290,00DH"",""299,00DH"""
"SDL FEM YZ880,SANDALE,FEMME,""139,00DH"",37---40,MARRON - BEIGE - NOIR - BLANC ,MARRON - BEIGE - NOIR - BLANC ,EN LIQUIDATION,,,,,"
" CHAUSS FEM YZ254,CHAUSSURE,FEMME,""139,00DH"",37---40,SABLE,SABLE,EN LIQUIDATION,,,,,"
"SDL FEM YZ506,SANDALE,FEMME,""199,00DH"",37---41,NOIR  - GRIS - BLANC - GRENAT -  SABLE  -  ROSE ,NOIR  - GRIS - BLANC - GRENAT -  SABLE  -  ROSE ,EN LIQUIDATION,,,,,"
"SDL FEM YZ55,SANDALE,FEMME,""299,00DH"",37---40,ROSE - BLEU CIEL,ROSE - BLEU CIEL,EN LIQUIDATION,""518,00DH"",""747,00DH"",""956,00DH"",""190,00DH"",""199,00DH"""
"SDL HOM YZ780,SANDALE,HOMME,""349,00DH"",40 - 44,NOIR,NOIR,EN LIQUIDATION,""618,00DH"",""897,00DH"",""1 156,00DH"",""240,00DH"",""249,00DH"""
"SDL FEM YZ952,SANDALE,FEMME,""199,00DH"",37---40,BIEGE - NOIR - TABAC - SABLE,BIEGE - NOIR - TABAC - SABLE,EN LIQUIDATION,,,,,"
"SAB FEM YZ153,SABOT,FEMME,""199,00DH"",37---41,BEIGE - BLANC ,BEIGE - BLANC ,EN LIQUIDATION,,,,,"
"SAC FEM YZ072,SAC,FEMME,""289,00DH"",,BLEU - MARRON - NOIR - ROSE TERREUX,BLEU - MARRON - NOIR - ROSE TERREUX,EN COURS,""498,00DH"",""717,00DH"",""916,00DH"",""180,00DH"",""189,00DH"""
"SDL FEM YZ882,SANDALE,FEMME,""139,00DH"",37---40,CAMEL - BEIGE - NOIR - BLANC ,CAMEL - BEIGE - NOIR - BLANC ,EN LIQUIDATION,,,,,"
"CHAUSS FEM YZ1364,CHAUSSURE,FEMME,""199,00DH"",37---40,SERPENT,SERPENT,EN LIQUIDATION,,,,,"
"SDL FEM YZ132,SANDALE,FEMME,""139,00DH"",37---41,NOIR - BEIGE - MARRON - BLANC,NOIR - BEIGE - MARRON - BLANC,EN LIQUIDATION,,,,,"
"SDL HOM YZ635,SANDALE,HOMME,""319,00DH"",40 - 44,MARRON,MARRON,EN LIQUIDATION,""558,00DH"",""807,00DH"",""1 036,00DH"",""210,00DH"",""219,00DH"""
"SDL FEM YZ495,SANDALE,FEMME,""139,00DH"",36---40,MARRON - NOIR - CAMEL - BEIGE ,MARRON - NOIR - CAMEL - BEIGE ,EN LIQUIDATION,,,,,"
"SDL FEM YZ543 CUIR,SANDALE,FEMME,""139,00DH"",37---41,marron - beige - noir - Tabac- sable,MARRON - BEIGE - NOIR - TABAC- SABLE,EN LIQUIDATION,,,,,"
"SDL HOM YZ845,SANDALE,HOMME,""329,00DH"",40 - 44,BLEU MARINE - MARRON - NOIR,BLEU MARINE - MARRON - NOIR,EN TEST,""578,00DH"",""837,00DH"",""1 076,00DH"",""220,00DH"",""229,00DH"""
"SDL FEM YZ493,SANDALE,FEMME,""139,00DH"",37---40,bleu ciel - beige - noir - marron - blanc,BLEU CIEL - BEIGE - NOIR - MARRON - BLANC,EN LIQUIDATION,,,,,"
"SAB HOM YZ690,SABOT,HOMME,""399,00DH"",40 - 44,""Noir-Marron"
"Bleu marin"",""NOIR-MARRON"
"BLEU MARIN"",EN LIQUIDATION,""718,00DH"",""1 047,00DH"",""1 356,00DH"",""290,00DH"",""299,00DH"""
" SAB FEM YZ380,SABOT,FEMME,""299,00DH"",36---40,BEIGE,BEIGE,EN LIQUIDATION,""518,00DH"",""747,00DH"",""956,00DH"",""190,00DH"",""199,00DH"""
"SDL FEM YZ109,SANDALE,FEMME,""119,00DH"",37---41,Bleu marine - noir - marron - rose,BLEU MARINE - NOIR - MARRON - ROSE,EN TEST,,,,,"
"SDL FEM YZ94,SANDALE,FEMME,""249,00DH"",37---41,NOIR - BLANC,NOIR - BLANC,EN LIQUIDATION,""418,00DH"",""597,00DH"",""756,00DH"",""140,00DH"",""159,00DH"""
"MULE FEM YZ409,MULES,FEMME,""149,00DH"",36---40, NOIR - BEIGE  , NOIR - BEIGE  ,EN LIQUIDATION,,,,,"
"SDL HOM YZ750,SANDALE,HOMME,""345,00DH"",40 - 44,NOIR ,NOIR ,EN LIQUIDATION,""610,00DH"",""885,00DH"",""1 140,00DH"",""236,00DH"",""245,00DH"""
"SDL HOM YZ790,SANDALE,HOMME,""345,00DH"",40 - 44,NOIR ,NOIR ,EN LIQUIDATION,""610,00DH"",""885,00DH"",""1 140,00DH"",""236,00DH"",""245,00DH"""
"SDL HOM YZ640,SANDALE,HOMME,""319,00DH"",40 - 44,MARRON,MARRON,EN LIQUIDATION,""558,00DH"",""807,00DH"",""1 036,00DH"",""210,00DH"",""219,00DH"""
"SAB HOM YZ105,SABOT,HOMME,""345,00DH"",40 - 44,NOIR,NOIR,EN LIQUIDATION,""610,00DH"",""885,00DH"",""1 140,00DH"",""236,00DH"",""245,00DH"""
"SDL FEM YZ95,SANDALE,FEMME,""269,00DH"",37---41, BEIGE  , BEIGE  ,EN LIQUIDATION,""458,00DH"",""657,00DH"",""836,00DH"",""160,00DH"",""179,00DH"""
"SAB FEM YZ67,SABOT,FEMME,""119,00DH"",37---40,ROSE,ROSE,EN LIQUIDATION,,,,,"
"SDL FEM YZ87,SANDALE,FEMME,""119,00DH"",37---41,MARRON- NOIR - BEIGE  -SABLE,MARRON- NOIR - BEIGE  -SABLE,EN LIQUIDATION,,,,,"
"SDL FEM YZ129,SANDALE,FEMME,""119,00DH"",37---41,bleu - grenat - marron - noir - vert ,BLEU - GRENAT - MARRON - NOIR - VERT ,EN LIQUIDATION,,,,,"
"SDL HOM YZ847,SANDALE,HOMME,""299,00DH"",40 - 44, MARRON - NOIR, MARRON - NOIR,EN COURS,""518,00DH"",""747,00DH"",""956,00DH"",""190,00DH"",""199,00DH"""
"ESPA FEM YZ2005,ESPADRILLE,FEMME,""349,00DH"",36 - 41,NOIR - MARRON - BEIGE GRIS - BLANC GRIS,NOIR - MARRON - BEIGE GRIS - BLANC GRIS,EN LIQUIDATION,""618,00DH"",""897,00DH"",""1 156,00DH"",""240,00DH"",""249,00DH"""
"SDL FEM YZ572,SANDALE,FEMME,""279,00DH"",37---40,NOIR - BEIGE - MARRON- BLEU CIEL ,NOIR - BEIGE - MARRON- BLEU CIEL ,EN TEST,""478,00DH"",""687,00DH"",""876,00DH"",""170,00DH"",""179,00DH"""
